   10   441   98   510    4    2  NLAY,NROW,NCOL,NPER,ITMUNI,LENUNI (time - DAYS, length - meters)
 0 0 0 0 0 0 0 0 0 0  LAYCDB (NLAY) 0 = no confining bed below
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197509
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197510
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197511
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197512
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197601
 29 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197602
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197603
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197604
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197605
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197606
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197607
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197608
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197609
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197610
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197611
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197612
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197701
 28 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197702
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197703
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197704
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197705
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197706
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197707
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197708
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197709
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197710
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197711
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197712
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197801
 28 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197802
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197803
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197804
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197805
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197806
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197807
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197808
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197809
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197810
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197811
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197812
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197901
 28 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197902
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197903
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197904
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197905
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197906
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197907
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197908
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197909
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197910
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197911
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197912
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198001
 29 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198002
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198003
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198004
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198005
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198006
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198007
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198008
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198009
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198010
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198011
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198012
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198101
 28 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198102
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198103
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198104
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198105
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198106
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198107
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198108
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198109
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198110
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198111
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198112
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198201
 28 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198202
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198203
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198204
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198205
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198206
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198207
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198208
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198209
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198210
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198211
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198212
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198301
 28 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198302
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198303
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198304
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198305
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198306
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198307
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198308
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198309
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198310
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198311
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198312
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198401
 29 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198402
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198403
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198404
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198405
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198406
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198407
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198408
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198409
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198410
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198411
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198412
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198501
 28 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198502
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198503
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198504
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198505
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198506
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198507
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198508
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198509
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198510
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198511
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198512
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198601
 28 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198602
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198603
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198604
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198605
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198606
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198607
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198608
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198609
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198610
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198611
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198612
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198701
 28 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198702
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198703
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198704
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198705
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198706
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198707
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198708
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198709
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198710
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198711
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198712
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198801
 29 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198802
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198803
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198804
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 198805
